"ID","Site Name","Date","Time","Weather","Arrival Time","Inspection Time","Departure Time","InspectionStaff","Notes","Water level notes","MeterID","DO Notes","Temp Check","Temp Logger"
15539,"Mangatainoka at Pahiatua Town Bridge",2023-08-15,"13:28:00","Overcast","2023-08-15 13:26:00","2023-08-15 13:28:00","2023-08-15 13:47:52","TBayley_HorizonsRC","Turb High 5.3. (Before)
Turb Low 4.43. (Before)

Turb High 4.3. (After)
Turb Low 4.54. (After)",NA,NA,NA,NA,9.9
15539,"Mangatainoka at Pahiatua Town Bridge",2023-08-15,"13:46:00","Overcast","2023-08-15 13:26:00","2023-08-15 13:46:00","2023-08-15 13:47:52","TBayley_HorizonsRC","Turb High 5.3. (Before)
Turb Low 4.43. (Before)

Turb High 4.3. (After)
Turb Low 4.54. (After)",NA,NA,NA,NA,10
15621,"Mangatainoka at Pahiatua Town Bridge",2023-08-31,"12:35:00","Overcast","2023-08-31 12:35:00",NA,"2023-08-31 15:14:00","GMills_HorizonsRC","Removed vines from WQ housing. Cleaned out WQ housing pipes.",NA,NA,NA,NA,NA
15625,"Mangatainoka at Pahiatua Town Bridge",2023-09-01,"12:45:00","Fine","2023-09-01 12:45:00",NA,"2023-09-01 14:50:00","GMills_HorizonsRC","Continued vine clean up. Gauged 100m downstream of site. ",NA,NA,NA,NA,NA
15664,"Mangatainoka at Pahiatua Town Bridge",2023-09-11,"10:16:00","Fine","2023-09-11 10:16:00","2023-09-11 10:16:00","2023-09-11 10:52:00","GMills_HorizonsRC","Cleaned remainder of inside WQ housing. All ok. ",NA,"TP24",NA,12.47,13.1
15731,"Mangatainoka at Pahiatua Town Bridge",2023-09-22,"15:00:00","Overcast","2023-09-22 14:48:00","2023-09-22 15:00:00","2023-09-22 15:00:00","GMills_HorizonsRC","Removing WTW replacing with Sonde 33. Program change to accommodate. Painted container. ",NA,"TP24",NA,14.5,14.77
15743,"Mangatainoka at Pahiatua Town Bridge",2023-09-26,"12:39:00","Overcast","2023-09-26 12:36:00","2023-09-26 12:39:00","2023-09-26 12:46:10","TBayley_HorizonsRC",NA,NA,"AquaTroll3",NA,12.39,12.41
15769,"Mangatainoka at Pahiatua Town Bridge",2023-09-28,"13:15:00","Drizzle","2023-09-28 13:13:00","2023-09-28 13:15:00","2023-09-28 13:44:00","GMills_HorizonsRC","Gauged 250m upstream of site. ",NA,"TP24",NA,12.04,11.61
15818,"Mangatainoka at Pahiatua Town Bridge",2023-10-10,"14:11:00","Overcast","2023-10-10 14:03:00","2023-10-10 14:11:00","2023-10-10 14:22:07","HBraddock_HorizonsRC","First time at site for me. Site looks normal. Staff gauge not in the water at this level. ",NA,"AquaTroll5",NA,14.54,14.42
15883,"Mangatainoka at Pahiatua Town Bridge",2023-10-24,"09:30:00","Overcast","2023-10-24 09:25:00","2023-10-24 09:30:00","2023-10-24 09:46:00","GMills_HorizonsRC","WQ data looks scratchy in office, checked EXO for algae build up, small amount growing, cleaned off, all ok. ",NA,"TP24",NA,14.1,14.24
